STATEFP,CD116FP,GEOID,NAMELSAD,LSAD,CDSESSN,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,NUMPOINTSbreweries
11,98,1198,Delegate District (at Large),C4,116,G5200,N,158340391,18687198,+38.9041031,-077.0172290,6
50,00,5000,Congressional District (at Large),C1,116,G5200,N,2147483647,1030416650,+44.0685773,-072.6691839,46
20,01,2001,Congressional District 1,C2,116,G5200,N,2147483647,594345222,+38.7315950,-099.4080367,7
20,03,2003,Congressional District 3,C2,116,G5200,N,1961857340,32787799,+38.8950035,-094.7906431,0
20,04,2004,Congressional District 4,C2,116,G5200,N,2147483647,189253640,+37.5544654,-097.7439831,6
20,02,2002,Congressional District 2,C2,116,G5200,N,2147483647,527754544,+38.4822777,-095.4246400,6
46,00,4600,Congressional District (at Large),C1,116,G5200,N,2147483647,-912247071,+44.4467957,-100.2381762,12
66,98,6698,Delegate District (at Large),C4,116,G5200,N,543555840,934337453,+13.4382886,+144.7729493,0
25,01,2501,Congressional District 1,C2,116,G5200,N,2147483647,129713573,+42.3310441,-072.8641784,23
25,03,2503,Congressional District 3,C2,116,G5200,N,1962308222,76095039,+42.5895154,-071.5728279,10
25,05,2505,Congressional District 5,C2,116,G5200,N,686653254,58468410,+42.3553663,-071.2984404,7
25,04,2504,Congressional District 4,C2,116,G5200,N,1730813070,86329577,+41.9972149,-071.2275358,6
25,07,2507,Congressional District 7,C2,116,G5200,N,162433345,97438634,+42.3166876,-071.0094420,11
25,02,2502,Congressional District 2,C2,116,G5200,N,-78566990,221866012,+42.3850416,-072.1186908,18
25,09,2509,Congressional District 9,C2,116,G5200,N,-1145110313,2147483647,+41.6903601,-070.4943141,16
25,06,2506,Congressional District 6,C2,116,G5200,N,1364422330,864189658,+42.6171124,-070.8853911,11
25,08,2508,Congressional District 8,C2,116,G5200,N,845455823,447359599,+42.1947343,-070.9440053,16
54,01,5401,Congressional District 1,C2,116,G5200,N,2147483647,175294958,+39.3819864,-080.2684973,5
54,03,5403,Congressional District 3,C2,116,G5200,N,2147483647,191079291,+37.9911687,-081.2182730,5
54,02,5402,Congressional District 2,C2,116,G5200,N,2147483647,122654294,+38.8387542,-080.1737613,3
78,98,7898,Delegate District (at Large),C4,116,G5200,N,348021896,1550236201,+18.2758499,-064.8903849,2
02,00,0200,Congressional District (at Large),C1,116,G5200,N,2147483647,2147483647,+63.3473560,-152.8397334,29
72,98,7298,Resident Commissioner District (at Large),C3,116,G5200,N,2147483647,2147483647,+18.2176480,-066.4107992,0
55,01,5501,Congressional District 1,C2,116,G5200,N,2147483647,-1771274860,+42.6952385,-088.0463495,9
55,03,5503,Congressional District 3,C2,116,G5200,N,2147483647,815152730,+44.0562970,-090.8917476,18
55,04,5504,Congressional District 4,C2,116,G5200,N,332617267,-1840418053,+42.9048585,-087.8423940,15
55,05,5505,Congressional District 5,C2,116,G5200,N,2147483647,165505624,+43.1995976,-088.5315279,8
55,07,5507,Congressional District 7,C2,116,G5200,N,2147483647,2147483647,+45.6989971,-090.6553345,15
55,02,5502,Congressional District 2,C2,116,G5200,N,2147483647,189001494,+42.9842952,-089.7508660,16
55,06,5506,Congressional District 6,C2,116,G5200,N,2147483647,2147483647,+43.7792439,-088.2744226,9
55,08,5508,Congressional District 8,C2,116,G5200,N,2147483647,2147483647,+44.8312557,-087.9368111,12
37,01,3701,Congressional District 1,C2,116,G5200,N,2147483647,526676361,+36.1462572,-077.5228846,9
37,07,3707,Congressional District 7,C2,116,G5200,N,2147483647,1127451539,+34.6426108,-078.2110747,14
37,02,3702,Congressional District 2,C2,116,G5200,N,2147483647,95720327,+35.7612489,-078.4067725,16
37,06,3706,Congressional District 6,C2,116,G5200,N,2147483647,209232379,+36.0145377,-079.4722399,7
37,03,3703,Congressional District 3,C2,116,G5200,N,2147483647,2147483647,+35.4469667,-076.6052861,12
37,10,3710,Congressional District 10,C2,116,G5200,N,2147483647,107723252,+35.4391869,-081.6293598,30
37,04,3704,Congressional District 4,C2,116,G5200,N,1896794144,18220198,+35.9111759,-079.2661257,26
37,05,3705,Congressional District 5,C2,116,G5200,N,2147483647,80959022,+36.2653335,-080.9797738,18
37,13,3713,Congressional District 13,C2,116,G5200,N,2147483647,105491253,+35.8477068,-080.4509290,10
37,11,3711,Congressional District 11,C2,116,G5200,N,2147483647,190956833,+35.5214138,-082.8102435,28
37,09,3709,Congressional District 9,C2,116,G5200,N,2147483647,85881092,+34.8530785,-079.5357000,5
37,08,3708,Congressional District 8,C2,116,G5200,N,2147483647,123254406,+35.2956105,-079.7801656,7
37,12,3712,Congressional District 12,C2,116,G5200,N,1087729587,56176119,+35.2737407,-080.8560069,22
33,01,3301,Congressional District 1,C2,116,G5200,N,2147483647,625111184,+43.4647305,-071.2001774,18
33,02,3302,Congressional District 2,C2,116,G5200,N,2147483647,401564064,+43.7641775,-071.7213985,31
60,98,6098,Delegate District (at Large),C4,116,G5200,N,197759063,1307243754,-14.2671590,-170.6682674,0
40,01,4001,Congressional District 1,C2,116,G5200,N,-68722095,143292945,+36.2117411,-095.7895823,11
40,03,4003,Congressional District 3,C2,116,G5200,N,2147483647,814268800,+36.1070688,-098.8397654,2
40,05,4005,Congressional District 5,C2,116,G5200,N,2147483647,59057302,+35.3078792,-096.9896037,9
40,04,4004,Congressional District 4,C2,116,G5200,N,2147483647,408016815,+34.5865916,-097.7501307,2
40,02,4002,Congressional District 2,C2,116,G5200,N,2147483647,1949952135,+35.1433031,-095.4417722,4
10,00,1000,Congressional District (at Large),C1,116,G5200,N,2147483647,1399985648,+38.9985661,-075.4416440,12
42,01,4201,Congressional District 1,C2,116,G5200,N,1653701106,45137458,+40.3320537,-075.1134194,8
42,18,4218,Congressional District 18,C2,116,G5200,N,757702393,19898044,+40.3711995,-079.8989312,14
42,07,4207,Congressional District 7,C2,116,G5200,N,-2076268262,30474030,+40.7258060,-075.4268756,12
42,02,4202,Congressional District 2,C2,116,G5200,N,162453180,8537703,+40.0464237,-075.0596773,5
42,17,4217,Congressional District 17,C2,116,G5200,N,-2008121753,41571090,+40.6087613,-080.1871263,12
42,14,4214,Congressional District 14,C2,116,G5200,N,2147483647,52399122,+40.0761735,-079.9247819,12
42,06,4206,Congressional District 6,C2,116,G5200,N,-1930788625,27871337,+40.0240029,-075.7762972,10
42,03,4203,Congressional District 3,C2,116,G5200,N,136667590,4710201,+40.0043086,-075.1988949,4
42,10,4210,Congressional District 10,C2,116,G5200,N,-1497311843,100518003,+40.2624086,-076.8578762,16
42,04,4204,Congressional District 4,C2,116,G5200,N,1235183943,11540873,+40.2208000,-075.3931649,7
42,05,4205,Congressional District 5,C2,116,G5200,N,548506604,26310378,+39.9205219,-075.3752409,2
42,16,4216,Congressional District 16,C2,116,G5200,N,2147483647,2083865765,+41.6326383,-080.1365680,8
42,13,4213,Congressional District 13,C2,116,G5200,N,2147483647,92403236,+40.1031549,-078.2624436,4
42,11,4211,Congressional District 11,C2,116,G5200,N,-402391032,113349199,+39.9707441,-076.3980211,13
42,09,4209,Congressional District 9,C2,116,G5200,N,2147483647,92317194,+40.7786730,-076.1602212,9
42,15,4215,Congressional District 15,C2,116,G5200,N,2147483647,223499582,+41.2108534,-078.9103277,6
42,12,4212,Congressional District 12,C2,116,G5200,N,2147483647,242921113,+41.3438824,-077.0552624,6
42,08,4208,Congressional District 8,C2,116,G5200,N,2147483647,177265662,+41.3644747,-075.4046788,7
12,01,1201,Congressional District 1,C2,116,G5200,N,2147483647,1919384110,+30.6628014,-086.6624661,9
12,07,1207,Congressional District 7,C2,116,G5200,N,1017471375,110917454,+28.6870369,-081.2447228,10
12,27,1227,Congressional District 27,C2,116,G5200,N,293302729,597416563,+25.6912633,-080.2501523,2
12,17,1217,Congressional District 17,C2,116,G5200,N,2147483647,1918872575,+27.2327392,-081.5515394,1
12,06,1206,Congressional District 6,C2,116,G5200,N,2147483647,1318862943,+29.1930377,-081.2796011,10
12,14,1214,Congressional District 14,C2,116,G5200,N,714675118,233953834,+28.0135308,-082.4864379,11
12,05,1205,Congressional District 5,C2,116,G5200,N,2147483647,239830493,+30.4481169,-083.3244290,12
12,24,1224,Congressional District 24,C2,116,G5200,N,265305017,33054938,+25.9084664,-080.2109109,5
12,16,1216,Congressional District 16,C2,116,G5200,N,-940689767,954285435,+27.5331029,-082.3581552,11
12,11,1211,Congressional District 11,C2,116,G5200,N,2147483647,1243668220,+28.7869395,-082.2169160,5
12,15,1215,Congressional District 15,C2,116,G5200,N,-1478514631,214478863,+28.1969733,-081.9804493,6
12,23,1223,Congressional District 23,C2,116,G5200,N,484534996,184761814,+26.0421375,-080.2409280,2
12,08,1208,Congressional District 8,C2,116,G5200,N,2147483647,1710622089,+28.1646486,-080.6989059,10
12,12,1212,Congressional District 12,C2,116,G5200,N,-2071863874,545757465,+28.2687095,-082.4918091,18
12,18,1218,Congressional District 18,C2,116,G5200,N,-381393646,979668133,+27.1375365,-080.3816414,7
12,02,1202,Congressional District 2,C2,116,G5200,N,2147483647,2147483647,+30.0752566,-084.1792869,5
12,20,1220,Congressional District 20,C2,116,G5200,N,2147483647,639142009,+26.4461298,-080.5869868,2
12,25,1225,Congressional District 25,C2,116,G5200,N,2147483647,452925118,+26.2042840,-081.2029593,3
12,21,1221,Congressional District 21,C2,116,G5200,N,663696308,250336902,+26.5626305,-080.1262451,8
12,03,1203,Congressional District 3,C2,116,G5200,N,2147483647,722972427,+29.6808028,-082.0478601,6
12,10,1210,Congressional District 10,C2,116,G5200,N,1130063436,206005788,+28.5438290,-081.5128650,6
12,04,1204,Congressional District 4,C2,116,G5200,N,-228983540,1016868324,+30.6764384,-082.0505705,12
04,01,0401,Congressional District 1,C2,116,G5200,N,2147483647,354110880,+34.9710133,-110.7259249,11
04,03,0403,Congressional District 3,C2,116,G5200,N,2147483647,8409911,+32.4223184,-112.4013007,17
04,05,0405,Congressional District 5,C2,116,G5200,N,760073450,2338559,+33.3396944,-111.7124237,3
04,04,0404,Congressional District 4,C2,116,G5200,N,2147483647,504383238,+34.5909175,-113.2045275,9
04,07,0407,Congressional District 7,C2,116,G5200,N,530107625,1651788,+33.4278190,-112.1187677,4
04,02,0402,Congressional District 2,C2,116,G5200,N,2147483647,138375379,+31.9166176,-109.9387277,5
04,09,0409,Congressional District 9,C2,116,G5200,N,426737344,2969348,+33.4060068,-111.9499956,8
04,06,0406,Congressional District 6,C2,116,G5200,N,1618660740,11030711,+33.6656628,-111.8884711,3
04,08,0408,Congressional District 8,C2,116,G5200,N,1398129833,4067789,+33.6955714,-112.2995758,2
48,28,4828,Congressional District 28,C2,116,G5200,N,2147483647,299391564,+27.8486342,-098.9136118,2
48,01,4801,Congressional District 1,C2,116,G5200,N,2147483647,950996579,+31.9516781,-094.5520460,4
48,29,4829,Congressional District 29,C2,116,G5200,N,484560611,10286993,+29.9491007,-095.4170408,1
48,07,4807,Congressional District 7,C2,116,G5200,N,419784487,3069802,+29.8792303,-095.7786226,3
48,27,4827,Congressional District 27,C2,116,G5200,N,2147483647,2147483647,+28.7829945,-096.8414071,6
48,06,4806,Congressional District 6,C2,116,G5200,N,2147483647,255530191,+32.2350539,-096.6658786,4
48,17,4817,Congressional District 17,C2,116,G5200,N,2147483647,309171233,+31.1536017,-096.6657676,4
48,14,4814,Congressional District 14,C2,116,G5200,N,2147483647,-1755498856,+29.4337172,-094.8926947,7
48,36,4836,Congressional District 36,C2,116,G5200,N,2147483647,1242515897,+30.4291930,-094.4314897,1
48,05,4805,Congressional District 5,C2,116,G5200,N,2147483647,493918427,+32.2257951,-095.7316676,3
48,16,4816,Congressional District 16,C2,116,G5200,N,1841077520,3699541,+31.9147345,-106.3088128,2
48,24,4824,Congressional District 24,C2,116,G5200,N,680368890,23325673,+32.9194727,-097.0127238,7
48,33,4833,Congressional District 33,C2,116,G5200,N,549099381,16592268,+32.7564438,-097.1069479,1
48,11,4811,Congressional District 11,C2,116,G5200,N,2147483647,567658850,+31.7323018,-100.0636870,2
48,15,4815,Congressional District 15,C2,116,G5200,N,2147483647,154866294,+27.7500112,-098.2634106,6
48,23,4823,Congressional District 23,C2,116,G5200,N,2147483647,448808223,+30.3892100,-102.3267561,2
48,12,4812,Congressional District 12,C2,116,G5200,N,-563141942,86780622,+32.8213284,-097.6645150,6
48,08,4808,Congressional District 8,C2,116,G5200,N,2147483647,410338546,+30.8332407,-095.5436034,7
48,34,4834,Congressional District 34,C2,116,G5200,N,2147483647,-930795874,+28.6690372,-097.9260082,1
48,30,4830,Congressional District 30,C2,116,G5200,N,922898557,32939871,+32.6586215,-096.7990089,8
48,18,4818,Congressional District 18,C2,116,G5200,N,609407297,4386002,+29.8646025,-095.5636383,9
48,02,4802,Congressional District 2,C2,116,G5200,N,799680486,54815759,+29.8484945,-095.6459326,4
48,20,4820,Congressional District 20,C2,116,G5200,N,517653119,1036519,+29.4743174,-098.6224612,1
48,31,4831,Congressional District 31,C2,116,G5200,N,2147483647,136094581,+30.8288177,-097.5354116,12
48,25,4825,Congressional District 25,C2,116,G5200,N,2147483647,316353052,+31.5007907,-097.8159131,12
48,32,4832,Congressional District 32,C2,116,G5200,N,481897778,34271738,+32.9203834,-096.6536360,2
48,21,4821,Congressional District 21,C2,116,G5200,N,2147483647,91754552,+30.0578898,-098.9753677,11
48,03,4803,Congressional District 3,C2,116,G5200,N,1245329624,98074589,+33.1592134,-096.6126952,3
48,10,4810,Congressional District 10,C2,116,G5200,N,2147483647,185202535,+29.9766245,-096.5921553,13
48,04,4804,Congressional District 4,C2,116,G5200,N,2147483647,1009693997,+33.2982880,-095.4180633,7
48,35,4835,Congressional District 35,C2,116,G5200,N,1538273012,19151538,+29.9155235,-097.8840940,23
48,13,4813,Congressional District 13,C2,116,G5200,N,2147483647,764765962,+34.8376887,-100.5978721,2
48,26,4826,Congressional District 26,C2,116,G5200,N,-1944979503,191353567,+33.1846148,-097.1341729,6
48,22,4822,Congressional District 22,C2,116,G5200,N,-1618318144,61159619,+29.5107373,-095.6774110,3
48,09,4809,Congressional District 9,C2,116,G5200,N,429173856,5290341,+29.6454702,-095.4942070,1
48,19,4819,Congressional District 19,C2,116,G5200,N,2147483647,282385039,+33.2452902,-101.2097385,3
44,01,4401,Congressional District 1,C2,116,G5200,N,695578890,628693637,+41.6306771,-071.3286718,9
44,02,4402,Congressional District 2,C2,116,G5200,N,1982201012,694976850,+41.5696012,-071.6155143,9
35,01,3501,Congressional District 1,C2,116,G5200,N,2147483647,16504856,+34.7717346,-106.0514021,19
35,03,3503,Congressional District 3,C2,116,G5200,N,2147483647,303683653,+36.0098523,-105.8318570,8
35,02,3502,Congressional District 2,C2,116,G5200,N,2147483647,408588014,+33.3852613,-106.2994424,7
49,01,4901,Congressional District 1,C2,116,G5200,N,2147483647,-1072860282,+40.9604767,-111.3327276,6
49,03,4903,Congressional District 3,C2,116,G5200,N,2147483647,458725091,+38.6967640,-110.2164022,2
49,04,4904,Congressional District 4,C2,116,G5200,N,2147483647,373990713,+39.8793168,-111.8444529,3
49,02,4902,Congressional District 2,C2,116,G5200,N,2147483647,-1350965720,+38.7449472,-112.5531266,12
09,01,0901,Congressional District 1,C2,116,G5200,N,1749309368,51291912,+41.7901515,-073.2011801,17
09,03,0903,Congressional District 3,C2,116,G5200,N,1218074496,68693984,+41.3856882,-072.8773022,20
09,04,0904,Congressional District 4,C2,116,G5200,N,1193636603,214325604,+41.1968011,-073.3885143,7
09,05,0905,Congressional District 5,C2,116,G5200,N,-1062860895,88053659,+41.6943231,-073.2099985,10
09,02,0902,Congressional District 2,C2,116,G5200,N,2147483647,297591677,+41.6536870,-072.2065086,16
09,ZZ,09ZZ,Congressional Districts not defined,00,116,G5200,F,0,1095660735,+41.1666065,-072.8424645,0
30,00,3000,Congressional District (at Large),C1,116,G5200,N,2147483647,-425758464,+47.0511771,-109.6348174,65
36,01,3601,Congressional District 1,C2,116,G5200,N,1684100500,-935628079,+40.9838720,-072.5495150,12
36,07,3607,Congressional District 7,C2,116,G5200,N,41801517,2679582,+40.6441825,-074.0259596,9
36,27,3627,Congressional District 27,C2,116,G5200,N,2147483647,-1071544717,+43.0008504,-078.3168825,12
36,17,3617,Congressional District 17,C2,116,G5200,N,990764875,149861991,+41.1595319,-073.9193555,7
36,14,3614,Congressional District 14,C2,116,G5200,N,73747625,39239213,+40.8097822,-073.8370035,3
36,06,3606,Congressional District 6,C2,116,G5200,N,77166993,711425,+40.7348618,-073.8234555,1
36,05,3605,Congressional District 5,C2,116,G5200,N,134550083,184506173,+40.5965625,-073.8272118,0
36,24,3624,Congressional District 24,C2,116,G5200,N,2147483647,-1022998746,+43.2103194,-076.6480936,15
36,16,3616,Congressional District 16,C2,116,G5200,N,202964844,76413628,+40.9397352,-073.7910880,4
36,11,3611,Congressional District 11,C2,116,G5200,N,168159647,128599122,+40.5669743,-074.1263136,3
36,15,3615,Congressional District 15,C2,116,G5200,N,37598152,6263939,+40.8240306,-073.8911626,1
36,23,3623,Congressional District 23,C2,116,G5200,N,2147483647,1602345774,+42.3442440,-077.8458079,34
36,08,3608,Congressional District 8,C2,116,G5200,N,73598441,48115635,+40.6214380,-073.9110774,1
36,12,3612,Congressional District 12,C2,116,G5200,N,38311782,7282924,+40.7510262,-073.9504201,7
36,18,3618,Congressional District 18,C2,116,G5200,N,-787736537,160314432,+41.4116573,-074.0809815,14
36,02,3602,Congressional District 2,C2,116,G5200,N,470068839,375364727,+40.6853270,-073.2884424,11
36,20,3620,Congressional District 20,C2,116,G5200,N,-1105576888,81932864,+42.7488819,-073.9883663,14
36,25,3625,Congressional District 25,C2,116,G5200,N,1321096008,1831993802,+43.3233952,-077.7154890,14
36,03,3603,Congressional District 3,C2,116,G5200,N,660259920,301922153,+40.8604959,-073.5053788,9
36,21,3621,Congressional District 21,C2,116,G5200,N,2147483647,-952987495,+44.0083839,-074.6092313,21
36,10,3610,Congressional District 10,C2,116,G5200,N,36381172,23227075,+40.7032066,-074.0063421,1
36,04,3604,Congressional District 4,C2,116,G5200,N,286752056,168713321,+40.6369483,-073.6059099,2
36,13,3613,Congressional District 13,C2,116,G5200,N,26316818,7203018,+40.8388622,-073.9329821,0
36,26,3626,Congressional District 26,C2,116,G5200,N,567624846,35592405,+42.9618255,-078.8409831,5
36,22,3622,Congressional District 22,C2,116,G5200,N,2147483647,386868974,+42.8706939,-075.6626641,12
36,09,3609,Congressional District 9,C2,116,G5200,N,40269800,499820,+40.6421839,-073.9472006,0
36,19,3619,Congressional District 19,C2,116,G5200,N,2147483647,430632551,+42.2278105,-074.4256329,29
